[
{'Table':{'目录号':'9','案卷号':'1','顺序号':'1','文号':'泰计[1986]10号','责任者':'泰县计委','题名':'关于同意泰州石油分公司征用土地的批复','日期':'19860117','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4138'}},
{'Table':{'目录号':'9','案卷号':'116','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19861218','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4617'}},
{'Table':{'目录号':'9','案卷号':'116','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4617'}},
{'Table':{'目录号':'9','案卷号':'116','顺序号':'1','文号':'泰政复[1987]9号','责任者':'市政府','题名':'关于房屋建设综合开发公司征用土地的批复','日期':'19870309','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4617'}},
{'Table':{'目录号':'9','案卷号':'116','顺序号':'2','文号':'','责任者':'','题名':'关于报请批准征用安排南园一期限工程内拆迁户建房用地的报告','日期':'19861009','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4617'}},
{'Table':{'目录号':'9','案卷号':'116','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861212','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4617'}},
{'Table':{'目录号':'9','案卷号':'117','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19860312','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4618'}},
{'Table':{'目录号':'9','案卷号':'117','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19860312','页号':'9-10','备注':'','图像位置':'','扫描图像':'','AId':'4618'}},
{'Table':{'目录号':'9','案卷号':'117','顺序号':'1','文号':'泰政复[1987]11号','责任者':'市政府','题名':'关于水泥厂征用土地的批复','日期':'19870323','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4618'}},
{'Table':{'目录号':'9','案卷号':'117','顺序号':'2','文号':'','责任者':'','题名':'关于申请变更征地地址移建宿舍楼的报告','日期':'19860312','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4618'}},
{'Table':{'目录号':'9','案卷号':'117','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860312','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4618'}},
{'Table':{'目录号':'9','案卷号':'118','顺序号':'4','文号':'','责任者':'','题名':'征地协议书','日期':'19860303','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4619'}},
{'Table':{'目录号':'9','案卷号':'118','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4619'}},
{'Table':{'目录号':'9','案卷号':'118','顺序号':'1','文号':'泰政复[1987]12号','责任者':'市政府','题名':'关于农业银行征用土地的批复','日期':'19870323','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4619'}},
{'Table':{'目录号':'9','案卷号':'118','顺序号':'2','文号':'','责任者':'','题名':'关于农业银行办公楼征地的报告','日期':'19860217','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4619'}},
{'Table':{'目录号':'9','案卷号':'118','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860210','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4619'}},
{'Table':{'目录号':'9','案卷号':'119','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'4620'}},
{'Table':{'目录号':'9','案卷号':'119','顺序号':'1','文号':'泰政复[1987]13号','责任者':'市政府','题名':'关于园林管理处征用土地的批复','日期':'19870316','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4620'}},
{'Table':{'目录号':'9','案卷号':'119','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19860414','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4620'}},
{'Table':{'目录号':'9','案卷号':'119','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860410','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4620'}},
{'Table':{'目录号':'9','案卷号':'120','顺序号':'4','文号':'','责任者':'','题名':'征用土地协议','日期':'19861121','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4621'}},
{'Table':{'目录号':'9','案卷号':'120','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'8-8','备注':'','图像位置':'','扫描图像':'','AId':'4621'}},
{'Table':{'目录号':'9','案卷号':'120','顺序号':'1','文号':'泰政复[1987]13号','责任者':'市政府','题名':'关于公路管理站征用土地的批复','日期':'19870323','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4621'}},
{'Table':{'目录号':'9','案卷号':'120','顺序号':'2','文号':'','责任者':'','题名':'请求批准征用土地的报告','日期':'19861204','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4621'}},
{'Table':{'目录号':'9','案卷号':'120','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861205','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4621'}},
{'Table':{'目录号':'9','案卷号':'121','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'5-5','备注':'','图像位置':'','扫描图像':'','AId':'4622'}},
{'Table':{'目录号':'9','案卷号':'121','顺序号':'1','文号':'泰政复[1987]20号','责任者':'市政府','题名':'关于公共交通公司征用土地的批复','日期':'19870316','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4622'}},
{'Table':{'目录号':'9','案卷号':'121','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19870410','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4622'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'31','文号':'','责任者':'','题名':'荧光灯厂建设用地申请表','日期':'19861203','页号':'47','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'26','文号':'','责任者':'','题名':'关于请求批准征用土地的报告','日期':'19861213','页号':'41','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'27','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861210','页号':'42','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'28','文号':'','责任者':'','题名':'协议书','日期':'19861210','页号':'44','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'23','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861116','页号':'36','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'24','文号':'','责任者':'','题名':'协议书','日期':'19861114','页号':'38','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'25','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'40','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'20','文号':'','责任者':'','题名':'协议书','日期':'19861128','页号':'32','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'21','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'34','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'22','文号':'','责任者':'','题名':'关于潜水电泵厂申请租地改为征地的请示报告','日期':'19861113','页号':'35','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'17','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'28','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'18','文号':'','责任者':'','题名':'关于针织服装厂征用土地的报告','日期':'19861110','页号':'29','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'19','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861128','页号':'30','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'14','文号':'','责任者':'','题名':'关于五金厂征用土地的报告','日期':'19861117','页号':'23','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'15','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861117','页号':'24','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'16','文号':'','责任者':'','题名':'租改征协议书','日期':'19861031','页号':'26','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'11','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861117','页号':'18','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'12','文号':'','责任者':'','题名':'租改征协议书','日期':'19861031','页号':'20','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'13','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'22','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'8','文号':'','责任者':'','题名':'征用土地协议书','日期':'19861117','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'9','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'10','文号':'','责任者':'','题名':'关于车辆厂征用土地的报告','日期':'19861117','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'6','文号':'','责任者':'','题名':'肉联厂请求批准综合仓库征用土地的报告','日期':'19861105','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'7','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861118','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'123','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'185-185','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861118','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'4','文号':'','责任者':'','题名':'征用土地协议书','日期':'19861117','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'120','文号':'','责任者':'','题名':'关于申请征用土地的报告','日期':'19861127','页号':'181','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'121','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861130','页号':'182','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'122','文号':'','责任者':'','题名':'协议书','日期':'19861127','页号':'184','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'117','文号':'','责任者':'','题名':'协议书','日期':'19861130','页号':'177','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'118','文号':'','责任者':'','题名':'临时协议书','日期':'19830520','页号':'178','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'119','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'180','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'114','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'173','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'115','文号':'','责任者':'','题名':'关于二建公司申请征用机具站机械设备维修场地及周转材料库房地皮的报告','日期':'19860910','页号':'174','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
