[
{'Table':{'目录号':'1','案卷号':'37','顺序号':'1','文号':'六土字（1994）01号','责任者':'县土地局','题名':'关于表彰93年土地管理系统先进单位和先进个人的通知','日期':'19930622','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3312'}},
{'Table':{'目录号':'1','案卷号':'176','顺序号':'3','文号':'宁国土资储[2004]20号','责任者':'市国土局','题名':'关于《江苏省南京市六合区冶山镇冶山镇南条山西矿区建筑用灰岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040220','页号':'16','主题词1':'六合','主题词2':'南条山西','主题词3':'建筑用灰岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3558'}},
{'Table':{'目录号':'1','案卷号':'178','顺序号':'6','文号':'宁国土资储[2004]18号','责任者':'市国土局','题名':'关于《江苏省南京市六合区马集镇回民山矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040220','页号':'38','主题词1':'六合','主题词2':'回民山','主题词3':'建筑用玄武岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3560'}},
{'Table':{'目录号':'1','案卷号':'179','顺序号':'11','文号':'宁国土资[2004]439号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区冶山镇燕山矿区建筑用玄武岩矿开发利用方案》审查意见的函','日期':'20040730','页号':'51','主题词1':'建筑用玄武岩','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3561'}},
{'Table':{'目录号':'1','案卷号':'180','顺序号':'15','文号':'宁国土资[2004]445号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区八百桥镇马头山北矿区建筑用玄武岩矿开发利用方案》审查意见的函','日期':'20040804','页号':'76-80','主题词1':'建筑用玄武岩','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3562'}},
{'Table':{'目录号':'1','案卷号':'175','顺序号':'5','文号':'宁国土资[2004]60号','责任者':'市国土局','题名':'关于《江苏省南京市六合区八百桥镇马头山枣园矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040524','页号':'25','主题词1':'六合','主题词2':'枣园','主题词3':'建筑用玄武岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3557'}},
{'Table':{'目录号':'1','案卷号':'175','顺序号':'8','文号':'宁国土资储[2004]105号','责任者':'市国土局','题名':'关于《江苏省南京市六合区八百桥西阳山东矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040713','页号':'49','主题词1':'六合','主题词2':'西阳山东','主题词3':'建筑用玄武岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3557'}},
{'Table':{'目录号':'1','案卷号':'177','顺序号':'7','文号':'宁国土资储[2004]28号','责任者':'市国土局','题名':'关于《江苏省南京市六合区马鞍镇练山矿区建筑用砂矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040319','页号':'51','主题词1':'六合','主题词2':'练山','主题词3':'建筑用砂','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3559'}},
{'Table':{'目录号':'1','案卷号':'178','顺序号':'2','文号':'宁国土资储[2004]15号','责任者':'市国土局','题名':'关于《江苏省南京市六合区竹镇镇盘山北矿区建筑用玄武岩矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20040220','页号':'8','主题词1':'六合','主题词2':'盘山北','主题词3':'建筑用玄武岩','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3560'}},
{'Table':{'目录号':'1','案卷号':'179','顺序号':'8','文号':'宁国土资[2004]498号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区新篁镇屈陈建筑用砂矿开发利用方案》审查意见的函','日期':'20040902','页号':'36','主题词1':'建筑用砂','主题词2':'开发利用','主题词3':'审查','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3561'}},
{'Table':{'目录号':'1','案卷号':'96','顺序号':'7','文号':'六编字[2000]5号','责任者':'县编委','题名':'关于同意成立六合县土地储备中心的批复','日期':'20000801','页号':'49','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3478'}},
{'Table':{'目录号':'1','案卷号':'96','顺序号':'10','文号':'六政发[2000]131号','责任者':'县政府','题名':'县政府关于建立六合县土地收购储备机制的意见','日期':'20000816','页号':'55','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3478'}},
{'Table':{'目录号':'1','案卷号':'98','顺序号':'4','文号':'','责任者':'县国土局','题名':'江苏省南京市六合县国家、乡（镇）村建设用地申报表','日期':'19910311','页号':'4','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3480'}},
{'Table':{'目录号':'1','案卷号':'99','顺序号':'9','文号':'苏镇籍调字第0297号','责任者':'市国土局','题名':'程桥镇初始地籍调查成果验收报告','日期':'20010111','页号':'63','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3481'}},
{'Table':{'目录号':'1','案卷号':'99','顺序号':'10','文号':'苏镇籍调字第0298号','责任者':'市国土局','题名':'八百桥镇初始地籍调查成果验收报告','日期':'20010111','页号':'72','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3481'}},
{'Table':{'目录号':'1','案卷号':'101','顺序号':'1','文号':'苏政办发[2000]04号','责任者':'省政府办','题名':'省政府办公厅转发省国土管理局关于全省耕地占补平衡的实施意见的通知','日期':'20000222','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3483'}},
{'Table':{'目录号':'1','案卷号':'103','顺序号':'11','文号':'宁政发[2000]23号','责任者':'市政府','题名':'市政府关于南京地下铁道南北线一期工程建设征（拨）用地土地拆迁补偿和安置有关政策的通知','日期':'20000120','页号':'113','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3485'}},
{'Table':{'目录号':'1','案卷号':'107','顺序号':'1','文号':'','责任者':'县政府','题名':'关于南圩乡镇改水工程协调会议纪要','日期':'20010310','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3489'}},
{'Table':{'目录号':'1','案卷号':'107','顺序号':'3','文号':'','责任者':'县政府','题名':'关于金江公路（六冶段）马鞍乡洪庙村用地拆迁协调会议纪要','日期':'20010418','页号':'12','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3489'}},
{'Table':{'目录号':'1','案卷号':'107','顺序号':'4','文号':'','责任者':'县政府','题名':'关于205国道GBM改建工程有关问题的协调会议纪要','日期':'20010815','页号':'15','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3489'}},
{'Table':{'目录号':'1','案卷号':'107','顺序号':'8','文号':'','责任者':'县政府','题名':'关于副食品市场建设问题办公会纪要','日期':'20010823','页号':'27','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3489'}},
{'Table':{'目录号':'1','案卷号':'97','顺序号':'1','文号':'','责任者':'县国土局','题名':'县国土局二000年党员名册','日期':'20001130','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3479'}},
{'Table':{'目录号':'1','案卷号':'101','顺序号':'3','文号':'六土[2000]42号','责任者':'县国土局','题名':'关于撤乡并镇后乡镇土地利用总体规划调整的请示','日期':'20000525','页号':'14','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3483'}},
{'Table':{'目录号':'1','案卷号':'101','顺序号':'4','文号':'六委发[2000]14号','责任者':'县委','题名':'关于切实做好乡镇行政区划调整工作的意见','日期':'20000309','页号':'18','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3483'}},
{'Table':{'目录号':'1','案卷号':'110','顺序号':'14','文号':'六妇字[2001]3号','责任者':'县妇联','题名':'关于表彰先进集体和先进人人的决定','日期':'20010306','页号':'61-64','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3492'}},
{'Table':{'目录号':'1','案卷号':'111','顺序号':'7','文号':'六土[2001]41号','责任者':'县国土局','题名':'关于成立六合县土地交易所的请示','日期':'20010613','页号':'19','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3493'}},
{'Table':{'目录号':'1','案卷号':'112','顺序号':'3','文号':'宁人字[2001]159号','责任者':'市人事局','题名':'关于2002年专业技术人员职称外语等级考试有关事项的通知','日期':'20011108','页号':'11','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3494'}},
{'Table':{'目录号':'1','案卷号':'115','顺序号':'7','文号':'六计经[2001]27号、六土[2001]10号','责任者':'县计委、国土局','题名':'关于转发市计委、市国土局编报2001年度土地利用计划的通知','日期':'20010208','页号':'26','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3497'}},
{'Table':{'目录号':'1','案卷号':'117','顺序号':'6','文号':'宁国土[2001]0148号','责任者':'市国土局','题名':'关于贯彻落实《关于加快发展私营个体经济工作的意见》的意见','日期':'20010524','页号':'45','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3499'}},
{'Table':{'目录号':'1','案卷号':'117','顺序号':'7','文号':'宁政发[2001]32号','责任者':'市政府','题名':'市政府批转市计委等部门《关于在宁高校后勤社会化改革政策的意见》的通知','日期':'20010222','页号':'49-54','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3499'}},
{'Table':{'目录号':'1','案卷号':'118','顺序号':'5','文号':'六委办[2001]56号','责任者':'县委办','题名':'县委办县政府办转发县纪委、监察局、国土局《关于开展土地批租专项治理、大力推行土地招标拍卖工作的实施意见》的通知','日期':'20010724','页号':'34','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3500'}},
{'Table':{'目录号':'1','案卷号':'99','顺序号':'7','文号':'苏镇籍调字第0294号','责任者':'市国土局','题名':'瓜埠镇初始地籍调查成果验收报告','日期':'20010111','页号':'45','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3481'}},
{'Table':{'目录号':'1','案卷号':'99','顺序号':'8','文号':'苏镇籍调字第0295号','责任者':'市国土局','题名':'灵岩乡初始地籍调查成果验收报告','日期':'20010111','页号':'54','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3481'}},
{'Table':{'目录号':'1','案卷号':'104','顺序号':'7','文号':'苏国土资党组[2000]4号','责任者':'省国土资源厅','题名':'关于贯彻落实曹克明书记对盐都县国土局违反规定经商办企业批示的意见','日期':'20001009','页号':'49','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3486'}},
{'Table':{'目录号':'1','案卷号':'104','顺序号':'9','文号':'苏检会[2000]2号','责任者':'省检察院','题名':'关于转发高检会（1999）3号文件的通知','日期':'20000526','页号':'56-64','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3486'}},
{'Table':{'目录号':'1','案卷号':'107','顺序号':'11','文号':'','责任者':'县政府','题名':'关于原六城镇政府土地房产有偿转让给县中医院协调会议纪要','日期':'20010315','页号':'36','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3489'}},
{'Table':{'目录号':'1','案卷号':'109','顺序号':'3','文号':'','责任者':'县国土局','题名':'县国土管理局关于二00一年事业、企业单位管理人员、专业技术人员统计报表','日期':'19700101','页号':'37-58','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3491'}},
