[
{'Table':{'目录号':'153','案卷号':'614','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'25-64','备注':'','图像位置':'','扫描图像':'','AId':'10632'}},
{'Table':{'目录号':'153','案卷号':'494','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'57-83','备注':'','图像位置':'','扫描图像':'','AId':'10524'}},
{'Table':{'目录号':'153','案卷号':'495','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20100807','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10525'}},
{'Table':{'目录号':'153','案卷号':'495','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100824','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10525'}},
{'Table':{'目录号':'153','案卷号':'495','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10525'}},
{'Table':{'目录号':'153','案卷号':'495','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10525'}},
{'Table':{'目录号':'153','案卷号':'495','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'57-83','备注':'','图像位置':'','扫描图像':'','AId':'10525'}},
{'Table':{'目录号':'153','案卷号':'496','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20100807','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10526'}},
{'Table':{'目录号':'153','案卷号':'496','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100824','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10526'}},
{'Table':{'目录号':'153','案卷号':'496','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10526'}},
{'Table':{'目录号':'153','案卷号':'496','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10526'}},
{'Table':{'目录号':'153','案卷号':'496','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'57-83','备注':'','图像位置':'','扫描图像':'','AId':'10526'}},
{'Table':{'目录号':'153','案卷号':'497','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20100807','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10527'}},
{'Table':{'目录号':'153','案卷号':'497','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100824','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10527'}},
{'Table':{'目录号':'153','案卷号':'497','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10527'}},
{'Table':{'目录号':'153','案卷号':'497','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10527'}},
{'Table':{'目录号':'153','案卷号':'497','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'57-83','备注':'','图像位置':'','扫描图像':'','AId':'10527'}},
{'Table':{'目录号':'153','案卷号':'498','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20100807','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10528'}},
{'Table':{'目录号':'153','案卷号':'498','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100824','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10528'}},
{'Table':{'目录号':'153','案卷号':'498','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10528'}},
{'Table':{'目录号':'153','案卷号':'498','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'10528'}},
{'Table':{'目录号':'153','案卷号':'498','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'57-82','备注':'','图像位置':'','扫描图像':'','AId':'10528'}},
{'Table':{'目录号':'153','案卷号':'499','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20100807','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10529'}},
{'Table':{'目录号':'153','案卷号':'499','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100824','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10529'}},
{'Table':{'目录号':'153','案卷号':'499','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10529'}},
{'Table':{'目录号':'153','案卷号':'499','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'10529'}},
{'Table':{'目录号':'153','案卷号':'499','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'57-83','备注':'','图像位置':'','扫描图像':'','AId':'10529'}},
{'Table':{'目录号':'153','案卷号':'500','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20100807','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10530'}},
{'Table':{'目录号':'153','案卷号':'500','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100824','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10530'}},
{'Table':{'目录号':'153','案卷号':'500','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10530'}},
{'Table':{'目录号':'153','案卷号':'500','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'10530'}},
{'Table':{'目录号':'153','案卷号':'500','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'57-82','备注':'','图像位置':'','扫描图像':'','AId':'10530'}},
{'Table':{'目录号':'153','案卷号':'501','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100824','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10531'}},
{'Table':{'目录号':'153','案卷号':'501','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10531'}},
{'Table':{'目录号':'153','案卷号':'501','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'10531'}},
{'Table':{'目录号':'153','案卷号':'501','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'59-86','备注':'','图像位置':'','扫描图像':'','AId':'10531'}},
{'Table':{'目录号':'153','案卷号':'502','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记申请书','日期':'20100807','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10532'}},
{'Table':{'目录号':'153','案卷号':'502','顺序号':'2','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100824','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10532'}},
{'Table':{'目录号':'153','案卷号':'502','顺序号':'3','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'10532'}},
{'Table':{'目录号':'153','案卷号':'502','顺序号':'4','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10532'}},
{'Table':{'目录号':'153','案卷号':'502','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'54-79','备注':'','图像位置':'','扫描图像':'','AId':'10532'}},
{'Table':{'目录号':'153','案卷号':'503','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100830','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10533'}},
{'Table':{'目录号':'153','案卷号':'503','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100825','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'10533'}},
{'Table':{'目录号':'153','案卷号':'503','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100915','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'10533'}},
{'Table':{'目录号':'153','案卷号':'503','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10533'}},
{'Table':{'目录号':'153','案卷号':'503','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'10533'}},
{'Table':{'目录号':'153','案卷号':'503','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'31-59','备注':'','图像位置':'','扫描图像':'','AId':'10533'}},
{'Table':{'目录号':'153','案卷号':'504','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10534'}},
{'Table':{'目录号':'153','案卷号':'504','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'10534'}},
{'Table':{'目录号':'153','案卷号':'504','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'27-53','备注':'','图像位置':'','扫描图像':'','AId':'10534'}},
{'Table':{'目录号':'153','案卷号':'504','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100611','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10534'}},
{'Table':{'目录号':'153','案卷号':'504','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100602','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10534'}},
{'Table':{'目录号':'153','案卷号':'504','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100915','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'10534'}},
{'Table':{'目录号':'153','案卷号':'505','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100830','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10535'}},
{'Table':{'目录号':'153','案卷号':'505','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100818','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10535'}},
{'Table':{'目录号':'153','案卷号':'505','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100912','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10535'}},
{'Table':{'目录号':'153','案卷号':'467','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'12-36','备注':'','图像位置':'','扫描图像':'','AId':'10497'}},
{'Table':{'目录号':'153','案卷号':'468','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100823','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10498'}},
{'Table':{'目录号':'153','案卷号':'468','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100606','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'10498'}},
