[
{'Table':{'目录号':'70','案卷号':'311','顺序号':'1','文号':'泰政土批租[1998]第184号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980814','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4137'}},
{'Table':{'目录号':'70','案卷号':'465','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2216'}},
{'Table':{'目录号':'70','案卷号':'465','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2216'}},
{'Table':{'目录号':'70','案卷号':'465','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-15','备注':'','图像位置':'','扫描图像':'','AId':'2216'}},
{'Table':{'目录号':'70','案卷号':'466','顺序号':'1','文号':'泰政土批租(1998)第436号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981019','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2217'}},
{'Table':{'目录号':'70','案卷号':'466','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2217'}},
{'Table':{'目录号':'70','案卷号':'466','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2217'}},
{'Table':{'目录号':'70','案卷号':'466','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2217'}},
{'Table':{'目录号':'70','案卷号':'466','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2217'}},
{'Table':{'目录号':'70','案卷号':'467','顺序号':'1','文号':'泰政土批租(1998)第437号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981019','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2218'}},
{'Table':{'目录号':'70','案卷号':'467','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2218'}},
{'Table':{'目录号':'70','案卷号':'467','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2218'}},
{'Table':{'目录号':'70','案卷号':'467','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2218'}},
{'Table':{'目录号':'70','案卷号':'467','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2218'}},
{'Table':{'目录号':'70','案卷号':'468','顺序号':'1','文号':'泰政土批租(1998)第438号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981019','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2219'}},
{'Table':{'目录号':'70','案卷号':'468','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2219'}},
{'Table':{'目录号':'70','案卷号':'468','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2219'}},
{'Table':{'目录号':'70','案卷号':'468','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2219'}},
{'Table':{'目录号':'70','案卷号':'468','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2219'}},
{'Table':{'目录号':'70','案卷号':'469','顺序号':'1','文号':'泰政土批租(1998)第439号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981019','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2220'}},
{'Table':{'目录号':'70','案卷号':'469','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2220'}},
{'Table':{'目录号':'70','案卷号':'469','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2220'}},
{'Table':{'目录号':'70','案卷号':'469','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2220'}},
{'Table':{'目录号':'70','案卷号':'469','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2220'}},
{'Table':{'目录号':'70','案卷号':'470','顺序号':'1','文号':'泰政土批租(1998)第440号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981019','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2221'}},
{'Table':{'目录号':'70','案卷号':'470','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2221'}},
{'Table':{'目录号':'70','案卷号':'470','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2221'}},
{'Table':{'目录号':'70','案卷号':'470','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2221'}},
{'Table':{'目录号':'70','案卷号':'470','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2221'}},
{'Table':{'目录号':'70','案卷号':'471','顺序号':'1','文号':'泰政土批租(1998)第316号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2222'}},
{'Table':{'目录号':'70','案卷号':'471','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2222'}},
{'Table':{'目录号':'70','案卷号':'471','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2222'}},
{'Table':{'目录号':'70','案卷号':'471','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2222'}},
{'Table':{'目录号':'70','案卷号':'471','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'18-18','备注':'','图像位置':'','扫描图像':'','AId':'2222'}},
{'Table':{'目录号':'70','案卷号':'472','顺序号':'1','文号':'泰政土批租(1998)第317号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2223'}},
{'Table':{'目录号':'70','案卷号':'472','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2223'}},
{'Table':{'目录号':'70','案卷号':'472','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2223'}},
{'Table':{'目录号':'70','案卷号':'472','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2223'}},
{'Table':{'目录号':'70','案卷号':'472','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'18-18','备注':'','图像位置':'','扫描图像':'','AId':'2223'}},
{'Table':{'目录号':'70','案卷号':'473','顺序号':'1','文号':'泰政土批租(1998)第318号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2224'}},
{'Table':{'目录号':'70','案卷号':'473','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2224'}},
{'Table':{'目录号':'70','案卷号':'473','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2224'}},
{'Table':{'目录号':'70','案卷号':'473','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2224'}},
{'Table':{'目录号':'70','案卷号':'473','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'18-18','备注':'','图像位置':'','扫描图像':'','AId':'2224'}},
{'Table':{'目录号':'70','案卷号':'474','顺序号':'1','文号':'泰政土批租(1998)第319号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2225'}},
{'Table':{'目录号':'70','案卷号':'474','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2225'}},
{'Table':{'目录号':'70','案卷号':'474','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2225'}},
{'Table':{'目录号':'70','案卷号':'474','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2225'}},
{'Table':{'目录号':'70','案卷号':'474','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'18-18','备注':'','图像位置':'','扫描图像':'','AId':'2225'}},
{'Table':{'目录号':'70','案卷号':'475','顺序号':'1','文号':'泰政土批租(1998)第320号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2226'}},
{'Table':{'目录号':'70','案卷号':'475','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2226'}},
{'Table':{'目录号':'70','案卷号':'475','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2226'}},
{'Table':{'目录号':'70','案卷号':'475','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2226'}},
{'Table':{'目录号':'70','案卷号':'475','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'19-19','备注':'','图像位置':'','扫描图像':'','AId':'2226'}},
{'Table':{'目录号':'70','案卷号':'476','顺序号':'1','文号':'泰政土批租(1998)第321号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2227'}},
{'Table':{'目录号':'70','案卷号':'476','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2227'}},
{'Table':{'目录号':'70','案卷号':'476','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2227'}},
{'Table':{'目录号':'70','案卷号':'476','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2227'}},
{'Table':{'目录号':'70','案卷号':'476','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-15','备注':'','图像位置':'','扫描图像':'','AId':'2227'}},
{'Table':{'目录号':'70','案卷号':'477','顺序号':'1','文号':'泰政土批租(1998)第324号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2228'}},
